application_id,customer_id,branch_id,loan_type,requested_amount,application_date,application_status,credit_score_at_application,decision_reason
APP000279,CUST000001,BR013,AUTO_LOAN,5613864,2025-02-23,APPROVED,594,
APP000280,CUST000053,BR009,HOME_LOAN,2097894,2025-03-14,APPROVED,819,
APP000281,CUST000183,BR005,PERSONAL_LOAN,880364,2025-09-24,APPROVED,664,
APP000282,CUST000106,BR012,HOME_LOAN,7612652,2025-10-25,APPROVED,642,
APP000283,CUST000025,BR009,EDUCATION_LOAN,1219995,2025-02-08,APPROVED,754,
APP000284,CUST000152,BR010,PERSONAL_LOAN,622466,2025-05-02,APPROVED,840,
APP000285,CUST000075,BR005,EDUCATION_LOAN,7237981,2025-12-25,APPROVED,717,
APP000286,CUST000189,BR006,PERSONAL_LOAN,2768061,2025-02-08,APPROVED,668,
APP000287,CUST000052,BR003,HOME_LOAN,6642585,2025-03-21,REJECTED,706,LOW_CREDIT_SCORE
APP000288,CUST000043,BR008,HOME_LOAN,4009553,2025-10-02,APPROVED,561,
APP000289,CUST000092,BR013,EDUCATION_LOAN,1841778,2025-05-16,APPROVED,832,
APP000290,CUST000031,BR002,AUTO_LOAN,1422173,2025-12-27,REJECTED,541,DOCUMENT_PENDING
APP000291,CUST000155,BR001,AUTO_LOAN,1903725,2025-03-17,REJECTED,703,LOW_CREDIT_SCORE
APP000292,CUST000183,BR004,HOME_LOAN,3084186,2025-12-13,APPROVED,664,
APP000293,CUST000077,BR005,HOME_LOAN,6979410,2025-07-27,PENDING,523,INSUFFICIENT_INCOME
APP000294,CUST000143,BR012,EDUCATION_LOAN,4714748,2025-02-22,APPROVED,764,
APP000295,CUST000036,BR002,PERSONAL_LOAN,200301,2025-03-08,APPROVED,819,
APP000296,CUST000051,BR014,HOME_LOAN,3460323,2025-10-26,APPROVED,760,
APP000297,CUST000151,BR005,HOME_LOAN,7795948,2025-02-03,REJECTED,628,LOW_CREDIT_SCORE
APP000298,CUST000166,BR008,AUTO_LOAN,6888889,2025-03-04,APPROVED,650,
APP000299,CUST000011,BR008,BUSINESS_LOAN,524779,2025-08-10,APPROVED,551,
APP000300,CUST000186,BR007,EDUCATION_LOAN,4261809,2025-03-30,APPROVED,573,
